Emily,Johnson,05/12/2023,2001,14,Michael Johnson,Laura Johnson,123 Maple St,1234567890,3.5,emily.johnson@example.com,em123pass
Liam,Brown,05/12/2023,2002,13,David Brown,Susan Brown,456 Oak Ave,2345678901,3.8,liam.brown@example.com,liamBpass
Sophia,Miller,05/12/2023,2003,15,James Miller,Patricia Miller,789 Pine Rd,3456789012,3.7,sophia.miller@example.com,sophieM123
Mason,Lee,05/12/2023,2004,12,Robert Lee,Elizabeth Lee,101 Birch Blvd,4567890123,3.6,mason.lee@example.com,masonLpass
Anu,Anu,06/12/2023,2005,27,A1,A2,abc,12345,3.1,[email],anu
Isabella,Smith,14/12/2023,3001,14,John Smith,Sarah Smith,987 Elm St,5678901234,3.6,isabella.smith@example.com,isaSpass
Noah,Davis,11/12/2023,3002,13,Chris Davis,Amy Davis,654 Spruce Dr,6789012345,3.9,noah.davis@example.com,noahD123
Emma,Garcia,07/12/0023,3003,15,Carlos Garcia,Maria Garcia,321 Cedar Ln,7890123456,3.8,emma.garcia@example.com,emmaGpass
Oliver,Martinez,07/12/0023,3004,12,Juan Martinez,Ana Martinez,210 Oak Terrace,8901234567,3.7,oliver.martinez@example.com,oliverMpass
Ava,White,07/12/0023,3005,16,Thomas White,Jennifer White,568 Pine Cir,9012345678,4.0,ava.white@example.com,avaWpass
Mia,Harris,08/12/0023,3006,15,Richard Harris,Linda Harris,112 Maple Ave,9123456789,3.5,mia.harris@example.com,miaHpass
Sophie,Wilson,08/12/0023,3008,13,Steven Wilson,Emily Wilson,429 Elm Dr,2345678901,3.9,sophie.wilson@example.com,sophieWpass
Aiden,Moore,08/12/0023,3009,12,George Moore,Diane Moore,305 Cedar Rd,3456789012,3.8,aiden.moore@example.com,aidenMpass
Luna,Taylor,08/12/0023,3010,14,James Taylor,Barbara Taylor,233 Oak Blvd,4567890123,3.7,luna.taylor@example.com,lunaTpass
Lucas,Brown,09/12/0023,3011,15,David Brown,Susan Brown,987 Pine St,5678901234,3.9,lucas.brown@example.com,lucasB123
Logan,Thomas,09/12/0023,3013,14,Charles Thomas,Patricia Thomas,321 Birch Ln,7890123456,3.4,logan.thomas@example.com,loganTpass
Ella,Jackson,14/12/2023,3014,15,Joseph Jackson,Sharon Jackson,210 Cedar Terrace,8901234567,4.0,ella.jackson@example.com,ellaJpass
Ethan,White,09/12/0023,3015,12,Thomas White,Elizabeth White,568 Elm Cir,9012345678,3.7,ethan.white@example.com,ethanWpass
Chloe,Harris,10/12/0023,3016,13,Richard Harris,Laura Harris,112 Oak Ave,9123456789,3.8,chloe.harris@example.com,chloeH123
Daniel,Thompson,10/12/0023,3017,15,Kevin Thompson,Sarah Thompson,847 Pine St,1234567890,3.6,daniel.thompson@example.com,danielTpass
Grace,Wilson,10/12/0023,3018,14,Steven Wilson,Karen Wilson,429 Birch Dr,2345678901,3.9,grace.wilson@example.com,graceWpass
Matthew,Moore,10/12/0023,3019,13,George Moore,Lisa Moore,305 Elm Rd,3456789012,3.5,matthew.moore@example.com,matthewMpass
Zoe,Taylor,10/12/0023,3020,12,James Taylor,Mary Taylor,233 Pine Blvd,4567890123,3.8,zoe.taylor@example.com,zoeTpass
FirstName11,LastName11,14/01/2023,4938,0,Father_LastName11,Mother_LastName11,722 Maple St,6891887338,3.0,firstname11.lastname11@example.com,flastname11pass
FirstName10,LastName10,14/02/2023,1058,0,Father_LastName10,Mother_LastName10,250 Birch St,7808967556,3.2,firstname10.lastname10@example.com,flastname10pass
FirstName12,LastName12,14/12/2022,7356,1,Father_LastName12,Mother_LastName12,142 Oak St,1483247754,3.6,firstname12.lastname12@example.com,flastname12pass
FirstName9,LastName9,14/03/2023,1721,0,Father_LastName9,Mother_LastName9,692 Maple St,5826154082,3.9,firstname9.lastname9@example.com,flastname9pass
FirstName23,LastName23,14/01/2022,8740,1,Father_LastName23,Mother_LastName23,770 Maple St,5929906665,3.6,firstname23.lastname23@example.com,flastname23pass
FirstName18,LastName18,14/06/2022,9071,1,Father_LastName18,Mother_LastName18,794 Maple St,1340393936,3.7,firstname18.lastname18@example.com,flastname18pass
FirstName14,LastName14,14/10/2022,4954,1,Father_LastName14,Mother_LastName14,177 Birch St,5221422716,3.2,firstname14.lastname14@example.com,flastname14pass
FirstName22,LastName22,14/02/2022,5372,1,Father_LastName22,Mother_LastName22,726 Birch St,6404744011,3.1,firstname22.lastname22@example.com,flastname22pass
FirstName16,LastName16,14/08/2022,2337,1,Father_LastName16,Mother_LastName16,807 Oak St,7205047580,3.2,firstname16.lastname16@example.com,flastname16pass
FirstName27,LastName27,14/09/2021,3236,2,Father_LastName27,Mother_LastName27,951 Pine St,4102189676,3.7,firstname27.lastname27@example.com,flastname27pass
FirstName28,LastName28,14/08/2021,8181,2,Father_LastName28,Mother_LastName28,770 Oak St,3450895630,3.6,firstname28.lastname28@example.com,flastname28pass
FirstName26,LastName26,14/10/2021,3478,2,Father_LastName26,Mother_LastName26,977 Pine St,6639274129,3.0,firstname26.lastname26@example.com,flastname26pass
FirstName27,LastName27,14/09/2021,1630,2,Father_LastName27,Mother_LastName27,823 Pine St,7656392046,3.3,firstname27.lastname27@example.com,flastname27pass
FirstName26,LastName26,14/10/2021,5339,2,Father_LastName26,Mother_LastName26,171 Maple St,3752213023,4.0,firstname26.lastname26@example.com,flastname26pass
FirstName28,LastName28,14/08/2021,4366,2,Father_LastName28,Mother_LastName28,937 Oak St,8914905321,3.8,firstname28.lastname28@example.com,flastname28pass
FirstName41,LastName41,14/07/2020,8868,3,Father_LastName41,Mother_LastName41,471 Birch St,5503305504,3.4,firstname41.lastname41@example.com,flastname41pass
FirstName39,LastName39,14/09/2020,5173,3,Father_LastName39,Mother_LastName39,855 Oak St,9110676519,3.8,firstname39.lastname39@example.com,flastname39pass
FirstName46,LastName46,14/02/2020,5333,3,Father_LastName46,Mother_LastName46,493 Pine St,9481747171,3.6,firstname46.lastname46@example.com,flastname46pass
FirstName42,LastName42,14/06/2020,7130,3,Father_LastName42,Mother_LastName42,594 Birch St,1709101573,3.4,firstname42.lastname42@example.com,flastname42pass
FirstName37,LastName37,14/11/2020,4655,3,Father_LastName37,Mother_LastName37,735 Oak St,7932101659,3.8,firstname37.lastname37@example.com,flastname37pass
FirstName45,LastName45,14/03/2020,3680,3,Father_LastName45,Mother_LastName45,589 Oak St,6116135537,3.6,firstname45.lastname45@example.com,flastname45pass
FirstName39,LastName39,14/09/2020,3593,3,Father_LastName39,Mother_LastName39,641 Pine St,6026946587,3.2,firstname39.lastname39@example.com,flastname39pass
FirstName37,LastName37,14/11/2020,5453,3,Father_LastName37,Mother_LastName37,162 Maple St,6557457483,3.7,firstname37.lastname37@example.com,flastname37pass
FirstName50,LastName50,14/10/2019,2162,4,Father_LastName50,Mother_LastName50,973 Pine St,4609919581,3.7,firstname50.lastname50@example.com,flastname50pass
FirstName53,LastName53,14/07/2019,5925,4,Father_LastName53,Mother_LastName53,820 Oak St,2328125067,3.6,firstname53.lastname53@example.com,flastname53pass
FirstName55,LastName55,14/05/2019,8617,4,Father_LastName55,Mother_LastName55,166 Maple St,2336351297,3.6,firstname55.lastname55@example.com,flastname55pass
FirstName48,LastName48,14/12/2019,7790,4,Father_LastName48,Mother_LastName48,996 Maple St,7452402352,3.9,firstname48.lastname48@example.com,flastname48pass
FirstName50,LastName50,14/10/2019,6873,4,Father_LastName50,Mother_LastName50,329 Oak St,4683857762,3.8,firstname50.lastname50@example.com,flastname50pass
FirstName48,LastName48,14/12/2019,1765,4,Father_LastName48,Mother_LastName48,655 Birch St,6293718172,3.5,firstname48.lastname48@example.com,flastname48pass
FirstName52,LastName52,14/08/2019,8552,4,Father_LastName52,Mother_LastName52,202 Pine St,1552852086,3.4,firstname52.lastname52@example.com,flastname52pass
FirstName59,LastName59,14/01/2019,8494,5,Father_LastName59,Mother_LastName59,371 Birch St,7413706665,3.6,firstname59.lastname59@example.com,flastname59pass
FirstName53,LastName53,14/07/2019,5843,4,Father_LastName53,Mother_LastName53,231 Oak St,1439558107,3.5,firstname53.lastname53@example.com,flastname53pass
FirstName53,LastName53,14/07/2019,2496,4,Father_LastName53,Mother_LastName53,501 Birch St,4781598503,3.4,firstname53.lastname53@example.com,flastname53pass
FirstName52,LastName52,14/08/2019,6247,4,Father_LastName52,Mother_LastName52,320 Pine St,6093024911,3.7,firstname52.lastname52@example.com,flastname52pass
FirstName54,LastName54,14/06/2019,6596,4,Father_LastName54,Mother_LastName54,357 Maple St,3902200868,4.0,firstname54.lastname54@example.com,flastname54pass
FirstName89,LastName89,14/07/2016,5874,7,Father_LastName89,Mother_LastName89,282 Maple St,3343230800,3.7,firstname89.lastname89@example.com,flastname89pass
FirstName174,LastName174,14/06/2009,4280,14,Father_LastName174,Mother_LastName174,584 Oak St,8352920273,3.6,firstname174.lastname174@example.com,flastname174pass
FirstName83,LastName83,14/01/2017,3689,6,Father_LastName83,Mother_LastName83,617 Pine St,3381502296,3.9,firstname83.lastname83@example.com,flastname83pass
FirstName95,LastName95,14/01/2016,8726,7,Father_LastName95,Mother_LastName95,231 Maple St,7860490082,3.1,firstname95.lastname95@example.com,flastname95pass
FirstName69,LastName69,14/03/2018,8064,5,Father_LastName69,Mother_LastName69,781 Oak St,5648079623,3.5,firstname69.lastname69@example.com,flastname69pass
FirstName138,LastName138,14/06/2012,7268,11,Father_LastName138,Mother_LastName138,322 Maple St,4134398196,3.1,firstname138.lastname138@example.com,flastname138pass
FirstName196,LastName196,14/08/2007,9956,16,Father_LastName196,Mother_LastName196,305 Pine St,3220227322,3.7,firstname196.lastname196@example.com,flastname196pass
FirstName85,LastName85,14/11/2016,5191,60,Father_LastName85,Mother_LastName85,306 Pine St,9869543057,3.2,firstname85.lastname85@example.com,flastname85pass
FirstName87,LastName87,14/09/2016,1199,7,Father_LastName87,Mother_LastName87,476 Pine St,8898489680,3.1,firstname87.lastname87@example.com,flastname87pass
FirstName199,LastName199,14/05/2007,1851,16,Father_LastName199,Mother_LastName199,184 Maple St,4705621483,3.5,firstname199.lastname199@example.com,flastname199pass
FirstName164,LastName164,14/04/2010,8550,13,Father_LastName164,Mother_LastName164,733 Maple St,5454256851,3.6,firstname164.lastname164@example.com,flastname164pass
FirstName65,LastName65,14/07/2018,4238,34,Father_LastName65,Mother_LastName65,179 Maple St,5541895347,3.4,firstname65.lastname65@example.com,flastname65pass
FirstName75,LastName75,14/09/2017,8409,35,Father_LastName75,Mother_LastName75,721 Birch St,1510554676,3.4,firstname75.lastname75@example.com,flastname75pass
FirstName183,LastName183,14/09/2008,4761,45,Father_LastName183,Mother_LastName183,586 Birch St,9938139211,3.7,firstname183.lastname183@example.com,flastname183pass
FirstName121,LastName121,14/11/2013,9139,24,Father_LastName121,Mother_LastName121,612 Oak St,6208514874,3.4,firstname121.lastname121@example.com,flastname121pass
aaa,bbb,14/12/2023,9957,33,dd,ff,swdsd,989788900,0.0,[email],12345
b,c,14/12/2023,9958,32,g,j,uuu,878999878,0.0,[email],12345
